form	wsafter
Szokatlanul	" "
nagy	" "
felzúdulást	" "
váltott	" "
ki	" "
a	" "
korábban	" "
széles	" "
társadalmi	" "
támogatottsággal	" "
bíró	" "
pedofilellenes	" "
törvény	""
,	" "
amit	" "
végül	" "
egy	" "
a	" "
melegeket	" "
durván	" "
megbélyegző	" "
kiegészítéssel	" "
fogadott	" "
el	" "
a	" "
parlament	""
.	" "

A	" "
Telex	" "
Gyorstalpalóban	" "
ezúttal	" "
azt	" "
járjuk	" "
körül	""
,	" "
miről	" "
szól	" "
pontosan	""
,	" "
mi	" "
a	" "
szülő	" "
joga	""
,	" "
milyen	" "
célt	" "
szolgálhat	" "
az	" "
új	" "
jogszabály	" "
melegellenes	" "
része	""
,	" "
átmehet	""
-e	" "
tényleg	" "
a	" "
gyakorlatba	""
,	" "
és	" "
milyen	" "
következményekkel	" "
számolhat	" "
a	" "
kormány	" "
amiatt	""
,	" "
hogy	" "
ennyire	" "
szembefordult	" "
az	" "
uniós	" "
konszenzussal	""
.	"\n\n"

Miért	" "
mondják	" "
azt	""
,	" "
hogy	" "
a	" "
törvény	" "
összemossa	" "
a	" "
pedofilokat	" "
a	" "
melegekkel	""
?	"\n\n"

Mert	" "
egy	" "
alapvetően	" "
a	" "
pedofil	" "
bűnelkövetőkről	" "
szóló	" "
jogszabályba	" "
került	" "
bele	" "
utólag	" "
a	" "
szexuális	" "
kisebbségekre	" "
vonatkozó	" "
kiegészítés	""
.	" "

Ez	" "
még	" "
akkor	" "
is	" "
az	" "
LMBTQI	" "
embereket	" "
megbélyegző	" "
hatást	" "
kelt	""
,	" "
ha	" "
a	" "
szóban	" "
forgó	" "
részlet	" "
nem	" "
állítja	""
,	" "
hogy	" "
ők	" "
pedofilok	" "
(	""
vagy	" "
a	" "
pedofilokkal	" "
egyenértékűek	""
)	" "
lennének	""
,	" "
hiszen	" "
a	" "
nemi	" "
identitás	" "
és	" "
a	" "
szexuális	" "
orientáció	" "
kérdéseit	" "
mégiscsak	" "
valamilyen	" "
szinten	" "
egy	" "
kalap	" "
alá	" "
veszi	" "
a	" "
bűncselekményi	" "
kategóriának	" "
számító	" "
pedofíliával	""
.	" "

A	" "
kormány	" "
magyarázata	" "
szerint	" "
a	" "
két	" "
dolog	" "
(	""
a	" "
pedofília	" "
és	" "
a	" "
szexuális	" "
kisebbségek	""
)	" "
a	" "
gyermekek	" "
védelmének	" "
témájánál	" "
ér	" "
össze	""
.	"\n\n"

Akkor	" "
mennyiben	" "
igaz	" "
az	""
,	" "
amit	" "
a	" "
kormány	" "
állít	" "
szerint	" "
ez	" "
a	" "
törvény	" "
a	" "
gyerekekről	" "
szól	""
?	"\n\n"

Az	" "
igaz	""
,	" "
hogy	" "
a	" "
pedofilok	" "
elleni	" "
fellépés	" "
és	" "
a	" "
gyerekek	" "
védelme	" "
egyaránt	" "
szerepelt	" "
a	" "
fideszes	" "
képviselők	" "
által	" "
benyújtott	" "
törvényjavaslat	" "
címében	" "
(	""
A	" "
pedofil	" "
bűnelkövetőkkel	" "
szembeni	" "
szigorúbb	" "
fellépésről	""
,	" "
valamint	" "
a	" "
gyermekek	" "
védelme	" "
érdekében	" "
egyes	" "
törvények	" "
módosításáról	""
)	""
,	" "
de	" "
az	" "
nem	" "
véletlenül	" "
pedofilellenes	" "
tervezetként	" "
híresült	" "
el	""
.	" "

Az	" "
előterjesztő	" "
Kocsis	" "
Máté	" "
ugyanis	" "
rögtön	" "
a	" "
parlamenti	" "
vita	" "
nyitóbeszédében	" "
pedofilellenes	""
,	" "
nem	" "
pedig	" "
gyermekvédelmi	" "
törvénycsomagként	" "
mutatta	" "
be	" "
a	" "
javaslatot	""
.	"\n\n"

Kezdetben	""
,	" "
mikor	" "
még	" "
a	" "
melegellenes	" "
részek	" "
sehol	" "
sem	" "
voltak	""
,	" "
éppen	" "
azért	" "
érte	" "
kritika	" "
a	" "
törvényjavaslatot	" "
mind	" "
civil	""
,	" "
mind	" "
ellenzéki	" "
oldalról	""
,	" "
mert	" "
kimaradt	" "
belőle	" "
az	" "
áldozattá	" "
vált	" "
gyerekek	" "
segítése	""
.	" "

Ekkor	" "
még	" "
a	" "
hiányolt	" "
gyermekvédelmi	" "
részekkel	" "
kapcsolatban	" "
az	" "
volt	" "
a	" "
fideszes	" "
álláspont	""
,	" "
hogy	" "
meg	" "
kellene	" "
ezzel	" "
várni	" "
a	" "
gyermekvédelmi	" "
szakemberekből	" "
álló	""
,	" "
régóta	" "
dolgozó	" "
munkacsoport	" "
munkájának	" "
eredményét	""
.	" "

„	""
Nem	" "
tudom	""
,	" "
hogy	" "
ehhez	" "
a	" "
törvényhez	" "
hova	" "
fér	" "
bele	""
”	" "
–	" "
mondta	" "
Kocsis	" "
a	" "
gyermekvédelmi	" "
témájú	" "
esetleges	" "
ellenzéki	" "
módosítók	" "
benyújtásáról	""
.	"\n\n\n"

De	" "
időközben	" "
miért	" "
ne	" "
gondolhatták	" "
volna	" "
meg	" "
magukat	""
,	" "
és	" "
vihették	" "
volna	" "
el	" "
gyerekvédelmi	" "
irányba	""
?	"\n\n"

Hiába	" "
hangsúlyozzák	" "
utólag	" "
az	" "
ártatlannak	" "
ható	" "
gyermekvédelmi	" "
irányt	""
,	" "
a	" "
bírált	" "
paragrafusok	" "
a	" "
törvényben	" "
önmagában	" "
is	" "
megbélyegzőek	" "
a	" "
szexuális	" "
kisebbségekre	" "
nézve	""
,	" "
hiszen	" "
a	" "
jogszabály	" "
a	" "
gyerekek	" "
fejlődésére	" "
veszélyesnek	" "
állítja	" "
be	" "
azt	""
,	" "
ha	" "
18	" "
éves	" "
kor	" "
előtt	" "
információkat	" "
szereznek	" "
a	" "
szexuális	" "
kisebbségekről	""
.	" "

Ráadásul	" "
az	" "
a	" "
törvény	""
,	" "
amit	" "
végül	" "
megszavaztak	""
,	" "
Európa	" "
legnagyobb	" "
nemzetközi	" "
gyermekjogi	" "
szervezete	""
,	" "
a	" "
Eurochild	" "
szerint	" "
nem	" "
védi	" "
a	" "
gyerekeket	""
,	" "
hanem	" "
épp	" "
hogy	" "
nagyobb	" "
veszélynek	" "
teszi	" "
ki	" "
őket	""
.	" "

A	" "
gyerekeknek	" "
joguk	" "
van	" "
az	" "
egészséges	" "
fejlődéshez	""
,	" "
a	" "
szabad	" "
véleménynyilvánításhoz	""
,	" "
az	" "
önazonossághoz	""
,	" "
a	" "
befogadó	" "
oktatáshoz	""
,	" "
az	" "
újonnan	" "
elfogadott	" "
jogszabály	" "
viszont	" "
megsérti	" "
mindezeket	" "
a	" "
jogokat	" "
–	" "
erre	" "
jutott	" "
a	" "
Eurochild	""
.	" "

A	" "
szervezet	" "
állásfoglalása	" "
szerint	" "
ha	" "
ezt	" "
a	" "
törvényt	" "
végrehajtják	""
,	" "
a	" "
gyerekek	" "
nem	" "
jutnak	" "
hozzá	" "
olyan	""
,	" "
a	" "
szexuális	" "
és	" "
reproduktív	" "
egészséggel	" "
kapcsolatos	" "
információkhoz	""
,	" "
amelyek	" "
kulcsszerepet	" "
játszanak	" "
a	" "
szexuális	" "
visszaélések	" "
megelőzésében	" "
és	" "
az	" "
ezekkel	" "
kapcsolatos	" "
tudatosság	" "
növelésében	""
.	" "

Az	" "
LMBTQI	" "
gyerekek	" "
pedig	" "
különösen	" "
megszenvedhetik	" "
az	" "
új	" "
tiltásokat	""
:	" "
fokozódhat	" "
a	" "
megkülönböztetésük	""
.	"\n\n"

Tényleg	" "
csak	" "
a	" "
szülő	" "
dönthet	" "
arról	""
,	" "
hogy	" "
a	" "
gyerek	" "
mit	" "
halljon	" "
és	" "
mit	" "
ne	" "
a	" "
szexuális	" "
felvilágosítás	" "
során	""
?	"\n\n"

„	""
Az	" "
új	" "
magyar	" "
törvény	" "
csak	" "
világosan	" "
rögzíti	""
,	" "
hogy	" "
a	" "
gyermekek	" "
szexuális	" "
neveléséről	" "
kizárólag	" "
a	" "
szülő	" "
dönthet	""
.	" "

Az	" "
iskolai	" "
nevelés	" "
nem	" "
állhat	" "
ellentétben	" "
a	" "
szülő	" "
akaratával	""
,	" "
az	" "
legfeljebb	" "
csak	" "
kiegészítő	" "
lehet	""
,	" "
formáját	" "
és	" "
tartalmát	" "
pontosan	" "
meg	" "
kell	" "
határozni	""
,	" "
és	" "
a	" "
szülők	" "
egyetértéséhez	" "
kell	" "
kötni	""
”	" "
–	" "
jelentette	" "
ki	" "
Orbán	" "
Viktor	" "
a	" "
Szamizdat	" "
10.	" "
című	" "
írásában	""
.	"\n\n"

De	" "
ha	" "
ezt	" "
komolyan	" "
vesszük	""
,	" "
akkor	" "
a	" "
szexualitás	" "
témájában	" "
van	" "
még	" "
egy	" "
csomó	" "
dolog	""
,	" "
ami	" "
a	" "
felvilágosító	" "
órákon	" "
szóba	" "
kerül	""
,	" "
és	" "
nem	" "
biztos	""
,	" "
hogy	" "
minden	" "
szülő	" "
nevelési	" "
elképzeléseihez	" "
passzol	""
.	" "

Mi	" "
van	" "
akkor	""
,	" "
ha	" "
–	" "
mondjuk	" "
–	" "
a	" "
család	" "
vallási	" "
okokból	" "
elutasítja	" "
a	" "
házasságon	" "
kívüli	" "
szexet	""
?	" "

Akkor	" "
az	" "
iskolában	" "
ne	" "
is	" "
halljon	" "
a	" "
gyerek	" "
biztonságos	" "
szexről	" "
és	" "
védekezésről	""
,	" "
mert	" "
ez	" "
a	" "
teljes	" "
önmegtartóztatás	" "
ellen	" "
dolgozik	""
?	" "

Arról	" "
nem	" "
beszélve	""
,	" "
hogy	" "
a	" "
szexualitás	" "
mellett	" "
azért	" "
elég	" "
sok	" "
más	" "
olyan	" "
területet	" "
van	""
,	" "
ahol	" "
az	" "
iskolai	" "
nevelés	" "
adott	" "
esetben	" "
igencsak	" "
könnyen	" "
ellentétben	" "
állhat	" "
a	" "
szülő	" "
akaratával	""
.	" "

Vannak	" "
szülők	""
,	" "
akik	" "
nem	" "
örülnek	" "
annak	""
,	" "
hogy	" "
az	" "
evolúcióról	" "
tanul	" "
a	" "
gyerekük	""
.	" "

Egyes	" "
történelmi	" "
témáknál	" "
is	" "
szembekerülhetnek	" "
az	" "
otthoni	" "
és	" "
az	" "
iskolai	" "
nézetek	""
.	" "

Az	" "
osztályfőnöki	" "
órákon	" "
jó	" "
esetben	" "
erkölcsi	""
,	" "
etikai	" "
kérdésekről	" "
is	" "
beszélnek	""
:	" "
ezeken	" "
is	" "
hallhat	" "
a	" "
gyerek	" "
a	" "
tanártól	" "
mást	""
,	" "
mint	" "
amit	" "
a	" "
szülei	" "
gondolnak	""
.	" "

Vessünk	" "
véget	" "
ennek	" "
is	""
?	"\n\n"

Nem	" "
teljesen	" "
mindegy	""
,	" "
van	""
-e	" "
iskolai	" "
szexuális	" "
nevelés	""
,	" "
és	" "
hogy	" "
miről	" "
van	" "
ott	" "
szó	""
?	" "

Mi	" "
szükség	" "
van	" "
még	" "
ilyesmire	" "
2021-ben	""
?	"\n\n"

Tudományos	" "
kutatási	" "
eredmények	" "
egyértelműen	" "
igazolják	" "
a	" "
megfelelő	" "
szexuális	" "
edukáció	" "
hosszú	" "
távú	" "
hatását	""
:	" "
jó	" "
színvonalú	" "
szexuális	" "
nevelésben	" "
részt	" "
vevő	" "
fiatalok	" "
védettebbek	" "
a	" "
túl	" "
korai	" "
szexuális	" "
élettel	" "
járó	" "
kockázati	" "
tényezőkkel	" "
szemben	""
.	" "

Egy	" "
a	" "
témába	" "
vágó	" "
magyar	" "
tanulmányszerint	" "
ugyanakkor	" "
a	" "
szülők	" "
többségének	" "
fejében	" "
ennek	" "
ellenére	" "
tartják	" "
magukat	" "
a	" "
múlt	" "
századi	" "
nézetek	""
,	" "
vagyis	" "
nemzetközi	" "
szinten	" "
is	" "
sokan	" "
gondolják	""
,	" "
hogy	" "
veszélyes	" "
a	" "
serdülőkor	" "
előtti	" "
szexuális	" "
felvilágosítás	""
.	" "

Az	" "
ebben	" "
a	" "
hazai	" "
kutatásban	" "
elért	" "
válaszadók	" "
progresszívebb	" "
nézeteket	" "
vallottak	" "
e	" "
téren	""
,	" "
de	" "
mivel	" "
online	" "
zajlott	""
,	" "
okkal	" "
feltételezhetjük	""
,	" "
hogy	" "
eleve	" "
az	" "
átlagnál	" "
szabadelvűbb	" "
emberek	" "
töltötték	" "
ki	" "
a	" "
kérdőívet	""
.	" "

Ha	" "
viszont	" "
itthon	" "
is	" "
igaz	""
,	" "
hogy	" "
a	" "
szülők	" "
többsége	" "
kerüli	" "
otthon	" "
a	" "
témát	""
,	" "
akkor	" "
egy	" "
jól	" "
kitalált	" "
iskolai	" "
szexuális	" "
edukációnak	" "
fontos	" "
szerep	" "
juthatna	" "
–	" "
többek	" "
között	" "
éppen	" "
abban	" "
is	""
,	" "
hogy	" "
azok	" "
a	" "
gyerekek	" "
is	" "
elfogadják	" "
magukat	""
,	" "
akik	" "
talán	" "
éppen	" "
ekkortájt	" "
ébrednek	" "
rá	""
,	" "
hogy	" "
a	" "
saját	" "
nemükhöz	" "
vonzódnak	""
.	" "

Egy	" "
másik	" "
magyar	" "
kutatás	" "
azt	" "
is	" "
igazolta	""
,	" "
hogy	" "
még	" "
a	" "
szexualitás	" "
örömteli	" "
oldalára	" "
nem	" "
igazán	" "
fókuszáló	" "
magyar	" "
szexuális	" "
nevelésnek	" "
is	" "
hangsúlyos	" "
szerepe	" "
van	" "
az	" "
információhoz	" "
jutásban	""
,	" "
egyértelmű	" "
összefüggés	" "
volt	" "
például	" "
a	" "
fogamzásgátlási	" "
ismeretek	" "
és	" "
az	" "
iskolai	" "
felvilágosításon	" "
való	" "
részvétel	" "
között	""
.	"\n\n"

A	" "
törvény	" "
tiltja	" "
a	" "
homoszexualitás	" "
és	" "
a	" "
nemváltás	" "
népszerűsítését	" "
és	" "
megjelenítését	""
.	" "

Mi	" "
tartozhat	" "
bele	" "
ebbe	" "
és	" "
mi	" "
nem	""
?	"\n\n"

A	" "
törvényszövegben	" "
nincs	" "
semmiféle	" "
támpont	""
,	" "
definíció	" "
ezzel	" "
kapcsolatban	""
.	" "

Innentől	" "
kezdve	""
,	" "
amíg	" "
esetleg	" "
ki	" "
nem	" "
jön	" "
egy	""
,	" "
a	" "
részleteket	" "
szabályozó	" "
rendelet	""
,	" "
az	" "
egyéni	" "
értelmezéseké	" "
a	" "
terep	""
.	" "

A	" "
konkrétumok	" "
hiányának	" "
lehet	" "
olyan	" "
következménye	""
,	" "
hogy	" "
félelemből	""
,	" "
„	""
csak	" "
baj	" "
ne	" "
legyen	" "
belőle	""
”	" "
hozzáállással	" "
olyan	" "
önkorlátozás	" "
kezdődik	""
,	" "
amit	" "
törvénnyel	""
,	" "
direkt	" "
szabályozással	""
,	" "
szankciókkal	" "
nem	" "
akartak	" "
volna	" "
kikényszeríteni	""
.	" "

Van	""
,	" "
aki	" "
szerint	" "
az	" "
új	" "
tilalmakat	" "
komolyan	" "
véve	" "
az	" "
iskolában	" "
nem	" "
lehet	" "
tanítani	" "
Rimbaud-t	""
,	" "
Verlaine-t	""
,	" "
Thomas	" "
Mannt	" "
vagy	" "
éppen	" "
Faludyt	""
.	" "

Sőt	""
,	" "
a	" "
Háttér	" "
Társaság	" "
értelmezése	" "
szerint	" "
a	" "
törvény	" "
azt	" "
sem	" "
engedi	" "
meg	""
,	" "
hogy	" "
a	" "
szülők	" "
elfogadó	" "
attitűdöt	" "
tanúsítsanak	" "
a	" "
melegség	""
,	" "
transzneműség	" "
irányában	""
.	" "

A	" "
„	""
tág	" "
tiltások	" "
miatt	" "
ugyanis	" "
ha	" "
egy	" "
szülő	" "
egy	" "
LMBTQI	" "
szereplőt	" "
tartalmazó	" "
ifjúsági	" "
regényt	" "
vesz	" "
kiskorú	" "
gyermekének	" "
vagy	" "
kiskorú	" "
gyermekével	" "
közösen	" "
egy	" "
LMBTQI	" "
szereplőt	" "
ábrázoló	" "
filmet	" "
néz	" "
meg	" "
szombat	" "
este	" "
a	" "
tévében	""
,	" "
azzal	" "
jogszabályt	" "
sért	""
.	" "

Ezzel	" "
ugyanis	" "
a	" "
homoszexualitást	" "
és/vagy	" "
a	" "
születési	" "
nemnek	" "
megfelelő	" "
önazonosságtól	" "
való	" "
eltérést	" "
megjelenítő	" "
tartalmat	" "
tesz	" "
elérhetővé	" "
18	" "
éven	" "
aluli	" "
személy	" "
számára	""
”	" "
–	" "
áll	" "
a	" "
szervezet	" "
hétfői	" "
közleményében	""
.	"\n\n"

Őszintén	""
:	" "
mennyire	" "
lehet	" "
betartani	" "
ezt	" "
a	" "
törvényt	" "
a	" "
való	" "
életben	""
?	"\n\n"

Jó	" "
kérdés	""
,	" "
a	" "
törvény	" "
homoszexualitással	" "
kapcsolatos	" "
része	" "
ugyanis	" "
abszurd	" "
szituációkat	" "
eredményezhet	""
,	" "
különösen	" "
az	" "
iskolákban	""
.	" "

Mi	" "
van	" "
akkor	" "
például	""
,	" "
ha	" "
mégiscsak	" "
felmerül	" "
egy	" "
melegekkel	" "
kapcsolatos	" "
kérdés	" "
az	" "
iskolai	" "
szexuális	" "
felvilágosításon	""
?	" "

Kínos	" "
csend	" "
után	" "
egyszerűen	" "
elterelik	" "
a	" "
témát	""
?	" "

Vagy	" "
mit	" "
tegyen	" "
az	" "
az	" "
osztályfőnök	""
,	" "
iskolapszichológus	""
,	" "
akihez	" "
egy	" "
