form	wsafter
szexuális	" "
orientációjában	""
,	" "
nemi	" "
identitásában	" "
kételkedő	" "
gyerek	" "
fordul	""
?	" "

Küldje	" "
haza	" "
az	" "
apukájához	" "
beszélgetni	""
,	" "
miközben	" "
valószínűleg	" "
pont	" "
azért	" "
jött	" "
hozzá	""
,	" "
mert	" "
nem	" "
bízik	" "
az	" "
otthoniak	" "
megértő	" "
hozzáállásában	""
?	" "

Egy	" "
ilyen	" "
helyzet	" "
–	" "
az	" "
új	" "
törvénynek	" "
megfelelő	" "
–	" "
kezelése	" "
nem	" "
életszerű	" "
pedagógiai	" "
szempontból	""
,	" "
és	" "
az	" "
sem	" "
valószínű	""
,	" "
hogy	" "
bárki	" "
bejelentené	""
,	" "
szankcionálná	""
,	" "
ha	" "
valaki	" "
igenis	" "
beszélget	" "
ilyen	" "
témákról	" "
egy	" "
gyerekkel	""
.	"\n\n"

De	" "
lesz	""
-e	" "
egyáltalán	" "
szándék	" "
a	" "
betartatására	""
?	"\n\n"

Jelenleg	" "
az	" "
tűnik	" "
a	" "
legvalószínűbb	" "
forgatókönyvnek	""
,	" "
hogy	" "
nem	" "
lesz	""
.	" "

Egy	" "
ilyen	" "
elkenten	" "
megszövegezett	" "
gumiszabály	" "
nem	" "
csak	" "
arra	" "
lehet	" "
jó	""
,	" "
hogy	" "
szükség	" "
esetén	" "
politikai	" "
ellenfeleket	" "
kipécézve	" "
használják	""
,	" "
de	" "
arra	" "
is	""
,	" "
hogy	" "
egyáltalán	" "
ne	" "
kelljen	" "
alkalmazni	" "
a	" "
gyakorlatban	""
.	" "

Láttunk	" "
már	" "
ilyet	""
,	" "
a	" "
2018-ban	" "
hatályba	" "
lépett	" "
bevándorlási	" "
különadóból	" "
sosem	" "
remélt	" "
valódi	" "
bevételt	" "
a	" "
kormány	""
,	" "
és	" "
nem	" "
is	" "
szálltak	" "
rá	" "
a	" "
nemfizetés	" "
miatt	" "
azokra	" "
a	" "
szervezetekre	""
,	" "
amelyekre	" "
a	" "
megfogalmazás	" "
alapján	" "
célozták	" "
a	" "
passzust	""
.	"\n\n"

Akkor	" "
meg	" "
mi	" "
a	" "
fenéért	" "
hoztak	" "
ilyen	" "
törvényt	""
?	"\n\n"

A	" "
Fidesz	" "
kormányzási	" "
stílusától	" "
nem	" "
idegen	""
,	" "
hogy	" "
pusztán	" "
kommunikációs	""
,	" "
illetve	" "
politikai	" "
céllal	" "
tegyen	" "
konkrét	""
(	""
nak	" "
látszó	""
)	" "
lépéseket	""
.	" "

Ilyenkor	" "
egy	" "
új	" "
intézkedés	" "
célja	" "
a	" "
közvélekedés	" "
szerint	" "
inkább	" "
az	" "
lehet	""
,	" "
hogy	" "
1.	" "
eltereljék	" "
a	" "
figyelmet	" "
valami	" "
másról	" "
(	""
„	""
gumicsont-elmélet	""
”	""
)	""
,	" "
2.	" "
bedobjanak	" "
egy	" "
olyan	" "
saját	" "
témát	""
,	" "
ami	" "
nagyon	" "
megosztó	""
,	" "
de	" "
a	" "
fideszes	" "
álláspont	" "
egyezik	" "
a	" "
társadalom	" "
többségéével	""
.	" "

A	" "
figyelemelterelés-teória	" "
elég	" "
logikus	" "
most	""
,	" "
hiszen	" "
az	" "
eggyel	" "
korábbi	" "
fő	" "
témát	" "
jelentő	" "
Fudan-ügy	" "
elég	" "
kellemetlen	" "
volt	" "
a	" "
kormánynak	" "
politikailag	""
,	" "
de	" "
szóba	" "
jöhet	" "
itt	" "
a	" "
pedofiltörvénnyel	" "
egyszerre	" "
megszavazott	" "
35	" "
éves	" "
autópálya-koncesszió	" "
és	" "
a	" "
közvagyoncsökkentő	" "
törvények	" "
esete	" "
is	""
.	"\n\n"

A	" "
megosztásra	" "
játszás	" "
mellett	" "
szintén	" "
komoly	" "
érvek	" "
szólnak	""
.	" "

Már	" "
legalább	" "
egy	" "
éve	" "
utalnak	" "
jelek	" "
arra	""
,	" "
hogy	" "
a	" "
Fidesz	" "
a	" "
migrációs	" "
téma	" "
után	" "
lengyel-orosz	" "
mintára	" "
a	" "
szexuális	" "
kisebbségek	" "
ügyét	" "
emelné	" "
kampánytémává	""
.	" "

Az	" "
ilyen	" "
szimbolikus	""
,	" "
identitáspolitikai	" "
ügyek	" "
sok	" "
országban	" "
jelentenek	" "
éles	" "
politikai	" "
fegyvert	" "
a	" "
„	""
normális	" "
többség	""
”	" "
nevében	" "
fellépő	" "
jobboldal	" "
kezében	""
.	" "

Ráadásul	" "
a	" "
hazai	" "
ellenzéki	" "
összefogás	" "
ideológiai	" "
sokszínűsége	" "
miatt	" "
ez	" "
az	" "
ügy	" "
a	" "
politikai	" "
ellenfelek	" "
megosztására	" "
is	" "
alkalmas	" "
volt	""
:	" "
a	" "
Jobbik	" "
a	" "
többi	" "
párt	" "
tiltakozása	" "
ellenére	" "
megszavazta	" "
a	" "
pedofiltörvényt	" "
(	""
habár	" "
azzal	" "
a	" "
kikötéssel	""
,	" "
hogy	" "
kormányra	" "
kerülés	" "
esetén	" "
kiszednék	" "
a	" "
kérdéses	" "
részeket	""
)	""
.	" "

Arról	""
,	" "
hogy	" "
miért	" "
érheti	" "
meg	" "
a	" "
Fidesznek	" "
a	" "
melegellenessé	" "
eltéríteni	" "
a	" "
pedofiltörvényt	""
,	" "
itt	" "
írtunk	" "
bővebben	""
.	"\n\n"

Lehet	""
,	" "
hogy	" "
itthon	" "
működik	""
,	" "
de	" "
ebből	" "
most	" "
elég	" "
nagy	" "
nemzetközi	" "
botrány	" "
lett	""
.	" "

Nem	" "
lehet	""
,	" "
hogy	" "
Orbán	" "
Viktor	" "
ezúttal	" "
elszámította	" "
magát	""
?	"\n\n"

Ezt	" "
egyelőre	" "
nehéz	" "
megmondani	""
,	" "
de	" "
tény	""
,	" "
hogy	" "
talán	" "
a	" "
vártnál	" "
egy	" "
fokkal	" "
nagyobb	" "
negatív	" "
visszhangot	" "
váltott	" "
ki	" "
a	" "
törvény	" "
melegekkel	" "
szemben	" "
rosszindulatú	" "
része	" "
külföldön	""
.	" "

Több	" "
állam	" "
(	""
köztük	" "
sok	" "
uniós	" "
ország	" "
és	" "
az	" "
USA	""
)	" "
külön	" "
nyilatkozatban	" "
ítélte	" "
el	" "
a	" "
magyar	" "
kormányt	" "
miatta	""
.	" "

A	" "
téma	" "
sajátosan	" "
összekeveredett	" "
az	" "
épp	" "
zajló	" "
foci	""
-	""
eb	""
-	""
vel	""
,	" "
a	" "
nyugati	" "
stadionokban	" "
azóta	" "
mindennaposak	" "
a	" "
Pride-zászlókkal	" "
demonstráló	" "
szurkolók	" "
és	" "
a	" "
nagy	" "
cégek	" "
is	" "
szivárványosra	" "
vették	" "
a	" "
reklámjaikat	""
.	" "

Az	" "
ügy	" "
átterjedése	" "
a	" "
focira	" "
egyes	" "
értelmezések	" "
szerint	" "
közrejátszhatott	" "
abban	""
,	" "
hogy	" "
Orbán	" "
Viktor	" "
nem	" "
a	" "
helyszínen	" "
nézte	" "
a	" "
német-magyar	" "
csoportmeccset	" "
Münchenben	""
.	" "

Ebben	" "
a	" "
logikában	" "
a	" "
magyar	" "
miniszterelnök	" "
attól	" "
tarthatott	""
,	" "
hogy	" "
kifütyülik	" "
a	" "
helyszínen	" "
vagy	" "
más	" "
kellemetlenség	" "
éri	""
.	" "

A	" "
kormány	" "
ugyanakkor	" "
a	" "
maga	" "
részéről	" "
cáfolta	" "
ezt	" "
a	" "
feltételezést	""
.	"\n\n"

A	" "
futballszálnál	" "
nagyobb	" "
baj	" "
Orbánéknak	""
,	" "
hogy	" "
beszámolók	" "
szerint	" "
az	" "
utóbbi	" "
EU-csúcson	" "
soha	" "
nem	" "
látott	" "
feszültséget	" "
eredményezett	" "
a	" "
helyzet	""
:	" "
a	" "
meleg	" "
luxemburgi	" "
miniszterelnök	" "
és	" "
Hollandia	" "
miniszterelnöke	" "
is	" "
keményen	" "
nekiment	" "
Orbánnak	""
,	" "
utóbbi	" "
állítólag	" "
azt	" "
a	" "
kérdést	" "
is	" "
feltette	""
,	" "
hogy	" "
ha	" "
magyar	" "
kollégája	" "
nem	" "
osztja	" "
a	" "
közösség	" "
elveit	""
,	" "
miért	" "
akar	" "
egyáltalán	" "
az	" "
EU-ban	" "
maradni	""
.	" "

Elképzelhető	""
,	" "
hogy	" "
a	" "
kormány	" "
nem	" "
számított	" "
ilyen	" "
éles	" "
konfliktusra	""
,	" "
és	" "
már	" "
látszik	" "
is	" "
némi	" "
tompítás	""
,	" "
visszakozás	" "
a	" "
kifelé	" "
irányuló	" "
kommunikációban	""
:	" "
Orbán	" "
Viktor	" "
a	" "
német	" "
dpa	" "
hírügynökségnek	" "
többek	" "
között	" "
arról	" "
beszélt	""
,	" "
hogy	" "
a	" "
magyar	" "
állam	" "
„	""
nemcsak	" "
garantálja	""
,	" "
hanem	" "
aktívan	" "
védelmezi	" "
is	" "
a	" "
homoszexuálisok	" "
jogait	""
”	""
,	" "
és	" "
hogy	" "
„	""
a	" "
szivárványszín	" "
Budapesten	" "
is	" "
magától	" "
értetődő	" "
módon	" "
hozzátartozik	" "
az	" "
utcaképhez	""
”	""
.	"\n\n"

Akkor	" "
most	" "
várható	""
,	" "
hogy	" "
az	" "
EU	" "
valóban	" "
odapörköl	" "
a	" "
magyar	" "
kormánynak	""
?	"\n\n"

Az	" "
egyelőre	" "
kérdés	""
,	" "
hogy	" "
ezzel	" "
a	" "
kettős	" "
beszéddel	" "
sikerül	""
-e	" "
elcsendesíteni	" "
a	" "
nyugati	" "
kritikákat	""
,	" "
és	" "
ha	" "
nem	""
,	" "
akkor	" "
annak	" "
lehet	""
-e	" "
valódi	" "
„	""
megtorlás	""
”	" "
a	" "
következménye	""
.	" "

Korábban	" "
sok	" "
olyan	" "
magyar	" "
ügyet	" "
láttunk	""
,	" "
ami	" "
a	" "
nagy	" "
nemzetközi	" "
sajtóvisszhang	" "
és	" "
üzengetés	" "
ellenére	" "
hamar	" "
lekerült	" "
a	" "
napirendről	""
,	" "
nemzetközi	" "
politikai	" "
következményei	" "
nem	" "
lettek	" "
(	""
rövid	" "
távon	" "
legalábbis	""
)	""
.	"\n\n"

A	" "
mostani	" "
helyzet	" "
annyiban	" "
lehet	" "
más	""
,	" "
hogy	" "
szokatlanul	" "
nagy	" "
az	" "
egység	" "
és	" "
heves	" "
az	" "
ellenállás	""
.	" "

Már	" "
vizsgálják	" "
azt	" "
is	""
,	" "
nem	" "
sérti	""
-e	" "
az	" "
EU-jogot	" "
a	" "
törvény	""
.	" "

Nemcsak	" "
elvont	" "
ideákról	" "
van	" "
itt	" "
szó	""
.	" "

Felmerült	""
,	" "
hogy	" "
a	" "
magyar	" "
szabályozás	" "
beletenyerel	" "
az	" "
uniós	" "
belső	" "
piac	" "
működésébe	""
,	" "
a	" "
vállalkozás	" "
szabadságába	" "
is	" "
azzal	""
,	" "
hogy	" "
a	" "
média-	" "
vagy	" "
a	" "
reklámcégeknek	" "
aránytalanul	" "
szigorú	" "
korlátozásokat	" "
ír	" "
elő	""
.	" "

A	" "
közös	" "
és	" "
határozott	" "
fellépést	" "
támogatja	""
,	" "
hogy	" "
–	" "
szemben	" "
például	" "
a	" "
migrációval	" "
–	" "
a	" "
szexuális	" "
kisebbségek	" "
elfogadása	" "
ügyében	" "
sokkal	" "
nagyobb	" "
a	" "
társadalmi	" "
összhang	" "
Nyugat-Európában	""
,	" "
ahol	" "
a	" "
jobboldalon	" "
is	" "
teljesen	" "
szalonképtelennek	" "
számít	" "
már	" "
az	" "
új	" "
magyar	" "
törvényben	" "
megjelenő	" "
homofóbia	""
.	" "

Volt	" "
is	" "
rá	" "
példa	""
,	" "
hogy	" "
hasonló	" "
dolog	" "
miatt	" "
büntetett	" "
az	" "
EU	""
:	" "
azokat	" "
a	" "
lengyel	" "
városokat	" "
kizárták	" "
az	" "
uniós	" "
pénzosztásól	""
,	" "
amelyek	" "
LMBTQ-mentes	" "
övezeteket	" "
vezettek	" "
be	" "
–	" "
emlékeztetett	" "
a	" "
444	" "
a	" "
törvényről	" "
szóló	" "
elemzésében	""
.	" "

Az	" "
EU	" "
esélyegyenlőségi	" "
biztosa	" "
azt	" "
nyilatkozta	""
,	" "
hogy	" "
a	" "
magyar	" "
törvény	" "
után	" "
is	" "
jöhet	" "
hasonló	" "
szankció	""
,	" "
és	" "
mivel	" "
itt	" "
a	" "
teljes	" "
államra	" "
vonatkozik	" "
a	" "
kifogásolt	" "
lépés	""
,	" "
ez	" "
potenciálisan	" "
akár	" "
nagyobb	" "
volumenű	" "
elvonást	" "
is	" "
jelenthet	""
.	"\n\n"

Az	" "
uniós	" "
fellépés	" "
esélyeit	" "
latolgatva	" "
azt	" "
is	" "
számításba	" "
kell	" "
vennünk	""
,	" "
hogy	" "
Magyarországon	" "
jövőre	" "
választások	" "
lesznek	""
,	" "
és	" "
az	" "
uniós	" "
kormányfők	" "
között	" "
szép	" "
számmal	" "
vannak	" "
olyanok	""
,	" "
akiknek	" "
az	" "
orbáni	" "
politika	" "
valamivel	" "
már	" "
rálépett	" "
a	" "
tyúkszemére	""
.	" "

Nekik	" "
érdekük	" "
lehet	" "
a	" "
magyar	" "
kormányt	" "
kellemetlen	" "
helyzetbe	" "
hozó	" "
(	""
és	" "
ezáltal	" "
a	" "
Fidesz-KDNP	" "
választási	" "
esélyeit	" "
rontó	""
)	" "
intézkedések	" "
áttolása	""
.	" "

Más	" "
kérdés	""
,	" "
hogy	" "
az	" "
uniós	" "
döntéshozatal	" "
sajátosságai	" "
miatt	" "
Orbánék	" "
néhány	" "
maradék	" "
szövetségese	" "
(	""
pl.	" "
a	" "
melegellenes	" "
kérdésben	" "
Lengyelország	""
,	" "
Szlovénia	" "
vagy	" "
Csehország	""
)	" "
blokkolhat	" "
közös	" "
döntést	" "
igénylő	" "
folyamatokat	""
.	"\n\n"

Fokozódik	" "
a	" "
hőség	""
,	" "
kedden	" "
akár	" "
melegrekord	" "
is	" "
dőlhet	""
,	" "
majd	" "
szerdán	" "
hidegfront	" "
érkezik	""
,	" "
ami	" "
mérsékli	" "
majd	" "
a	" "
hőséget	""
.	" "

Úgy	" "
tűnik	" "
a	" "
mérsékelten	" "
meleg	" "
idő	" "
tartósabban	" "
is	" "
a	" "
vendégünk	" "
marad	""
.	"\n\n"

Szerda	" "
éjfélig	" "
érvényes	" "
hőségriasztást	" "
rendelt	" "
el	" "
Müller	" "
Cecília	" "
hétfő	" "
déltől	""
,	" "
írja	" "
az	" "
MTI	""
.	" "

A	" "
tisztifőorvos	" "
az	" "
OMSZ	" "
előrejelzései	" "
alapján	" "
döntött	" "
a	" "
másodfokú	" "
intézkedés	" "
mellett	" "
az	" "
ország	" "
egész	" "
területére	""
.	" "

A	" "
hőségriasztást	" "
akkor	" "
rendeli	" "
el	""
,	" "
ha	" "
a	" "
napi	" "
középhőmérséklet	" "
várhatóan	" "
legalább	" "
három	" "
egymást	" "
követő	" "
napon	" "
eléri	" "
vagy	" "
meghaladja	" "
a	" "
25	" "
fokot	""
.	"\n\n"

A	" "
hőségre	" "
tekintettel	" "
és	" "
a	" "
WHO	" "
ajánlásait	" "
követve	" "
a	" "
tisztifőorvos	" "
javasolta	" "
az	" "
áram-	" "
és	" "
vízellátás	" "
zavartalan	" "
fenntartását	""
,	" "
a	" "
programozott	" "
karbantartások	" "
elnapolását	""
.	"\n\n\n"

A	" "
Nemzeti	" "
Népegészségügyi	" "
Központ	" "
és	" "
az	" "
Országos	" "
Katasztrófavédelmi	" "
Főigazgatóság	" "
közös	" "
közleményükben	" "
arra	" "
hívták	" "
fel	" "
az	" "
emberek	" "
figyelmét	""
,	" "
hogy	" "
a	" "
nagy	" "
melegben	" "
több	" "
folyadékot	" "
kell	" "
fogyasztani	""
,	" "
és	" "
11	" "
és	" "
15	" "
óra	" "
között	" "
semmiképpen	" "
ne	" "
tartózkodjanak	" "
a	" "
tűző	" "
napon	""
.	" "

Javasolták	""
,	" "
a	" "
szabadban	" "
dolgozók	" "
megfelelő	" "
öltözékkel	" "
és	" "
napvédő	" "
készítményekkel	" "
védjék	" "
bőrüket	" "
a	" "
leégés	" "
ellen	""
.	"\n\n"

Az	" "
Országos	" "
Meteorológiai	" "
Szolgálat	" "
azt	" "
írja	""
,	" "
tovább	" "
fokozódik	" "
a	" "
hőség	""
,	" "
szerdáig	" "
dél	" "
felől	" "
afrikai	" "
eredetű	" "
meleg	" "
levegő	" "
áramlik	" "
folyamatosan	" "
a	" "
Kárpát-medencébe	""
.	" "

Keddre	" "
már	" "
harmadfokú	" "
figyelmeztető	" "
előrejelzés	" "
van	" "
érvényben	" "
a	" "
hőségre	" "
vonatkozóan	""
,	" "
a	" "
déli	" "
megyékben	" "
a	" "
napi	" "
középhőmérséklet	" "
arrafelé	" "
a	" "
29	" "
fokot	" "
is	" "
meghaladhatja	""
.	" "

A	" "
délutáni	" "
csúcsérték	" "
pedig	" "
37	""
,	" "
38	" "
fok	" "
körül	" "
alakul	""
,	" "
ami	" "
egy	" "
kis	" "
izgalmat	" "
is	" "
tartogat	""
,	" "
hiszen	" "
erre	" "
a	" "
napra	" "
vonatkozóan	" "
(	""
06.	" "
29)	" "
a	" "
napi	" "
országos	" "
maximum-hőmérsékleti	" "
rekord	" "
37,9	" "
fok	""
,	" "
amit	" "
előreláthatólag	" "
elérünk	""
,	" "
vagy	" "
akár	" "
meg	" "
is	" "
haladhatjuk	""
.	"\n\n"

